"","state","numcol","yieldpercol","totalprod","stocks","priceperlb","prodvalue","year","StateName","Region","nCLOTHIANIDIN","nIMIDACLOPRID","nTHIAMETHOXAM","nACETAMIPRID","nTHIACLOPRID","nAllNeonic","totalprod2","yrsince1998"
"181","IN",10000,43,430000,151000,2.23,959000,2010,"Indiana","Midwest",38671.5,50011.9,16785.9,30.8,13.7,105513.8,430,12
"182","IN",10000,81,810000,437000,0.9,729000,1999,"Indiana","Midwest",1,458.3,1,1,1,458.3,810,1
"183","IN",5000,56,280000,78000,1.66,465000,2003,"Indiana","Midwest",1,441.8,69,65.5,1,576.3,280,5
"184","IN",5000,62,310000,115000,3.19,989000,2014,"Indiana","Midwest",149287.3,66659.6,18844.2,56.8,0.4,234848.3,310,16
"185","IN",6000,47,282000,82000,2.77,781000,2013,"Indiana","Midwest",123068.8,37155.9,23874.4,27.6,1,184126.7,282,15
"186","IN",6000,53,318000,165000,3.23,1027000,2015,"Indiana","Midwest",7.1,2418.8,1287.9,38.3,1,3752.1,318,17
"187","IN",7000,54,378000,125000,1.58,597000,2006,"Indiana","Midwest",28214.9,4295.6,10034.6,32.6,53.1,42630.8,378,8
"188","IN",7000,59,413000,145000,1.47,607000,2004,"Indiana","Midwest",18854.2,3633.8,2092.6,66.7,83.6,24730.9,413,6
"189","IN",7000,67,469000,150000,1.68,788000,2008,"Indiana","Midwest",37050.8,2742.7,10810.1,20.2,18.6,50642.4,469,10
"190","IN",7000,76,532000,186000,0.92,489000,2001,"Indiana","Midwest",1,393.3,1,1,1,393.3,532,3
"191","IN",8000,51,408000,147000,2.14,873000,2011,"Indiana","Midwest",56387.8,53736.8,15199.8,45.6,4.3,125374.3,408,13
"192","IN",8000,53,424000,119000,1.5,636000,2007,"Indiana","Midwest",45215.8,7096.6,10117.2,40.6,10.2,62480.4,424,9
"193","IN",8000,59,472000,203000,2.54,1199000,2012,"Indiana","Midwest",108503.1,52850.4,19470.2,28.2,1.7,180853.6,472,14
"194","IN",8000,62,496000,233000,1.19,590000,2002,"Indiana","Midwest",1,255.7,30.2,1,1,285.9,496,4
"195","IN",8000,64,512000,189000,1.18,604000,2005,"Indiana","Midwest",39014.6,2692.9,6777,41.7,24.5,48550.7,512,7
"196","IN",8000,65,520000,286000,1.03,536000,2000,"Indiana","Midwest",1,228.9,1,1,1,228.9,520,2
"197","IN",9000,32,288000,101000,2.02,582000,2009,"Indiana","Midwest",37115,13889.8,15124.8,76.8,19.8,66226.2,288,11
"198","IN",9000,92,828000,489000,0.85,704000,1998,"Indiana","Midwest",1,93.1,1,1,1,93.1,828,0
"199","KS",10000,61,610000,128000,1.55,946000,2008,"Kansas","Midwest",18574.2,6267.3,11798.4,1,1,36639.9,610,10
"200","KS",13000,51,663000,530000,0.96,636000,2001,"Kansas","Midwest",1,46.9,1,1,1,46.9,663,3
"201","KS",13000,67,871000,854000,1.11,967000,1999,"Kansas","Midwest",1,22.6,1,1,1,22.6,871,1
"202","KS",14000,40,560000,196000,1.18,661000,2007,"Kansas","Midwest",20029,1155.9,6636.6,1,235.3,28056.8,560,9
"203","KS",14000,55,770000,246000,1.17,901000,2006,"Kansas","Midwest",12961,3964.6,9406.4,1,1,26332,770,8
"204","KS",14000,80,1120000,683000,1.18,1322000,2004,"Kansas","Midwest",7479.3,10636.1,3575.9,20.2,1,21711.5,1120,6
"205","KS",15000,68,1020000,520000,0.91,928000,2000,"Kansas","Midwest",1,28.7,1,1,1,28.7,1020,2
"206","KS",16000,46,736000,390000,0.87,640000,1998,"Kansas","Midwest",1,20.1,1,1,1,20.1,736,0
"207","KS",16000,50,8e+05,328000,1.05,840000,2005,"Kansas","Midwest",10489,3142.6,5469.7,1,1,19101.3,800,7
"208","KS",16000,57,912000,447000,1.41,1286000,2003,"Kansas","Midwest",1,23.7,81.7,16.2,1,121.6,912,5
"209","KS",17000,52,884000,407000,1.5,1326000,2002,"Kansas","Midwest",1,10.2,98.1,1,1,108.3,884,4
"210","KS",6000,46,276000,39000,2.5,690000,2013,"Kansas","Midwest",71506.6,29835,29067,1,1,130408.6,276,15
"211","KS",6000,55,330000,125000,2.28,752000,2012,"Kansas","Midwest",48739.6,37132.2,29558.4,1,1,115430.2,330,14
"212","KS",7000,44,308000,117000,2.15,662000,2011,"Kansas","Midwest",29542.7,19711.5,24384.9,1,1,73639.1,308,13
"213","KS",7000,75,525000,84000,2.38,1250000,2014,"Kansas","Midwest",67757.5,46814.4,31315.3,0.3,1,145887.5,525,16
"214","KS",8000,36,288000,107000,3.5,1008000,2015,"Kansas","Midwest",1,2238.9,2230,0.2,1,4469.1,288,17
"215","KS",9000,52,468000,103000,2.02,945000,2010,"Kansas","Midwest",15132.8,22264.7,17974.1,1,1,55371.6,468,12
"216","KS",9000,63,567000,164000,1.85,1049000,2009,"Kansas","Midwest",24430.8,8915.2,26354.2,1,1,59700.2,567,11
"217","KY",3000,41,123000,17000,3.25,4e+05,2013,"Kentucky","South",32857.7,14255.7,4577.4,27.2,1,51718,123,15
"218","KY",3000,50,150000,12000,1.24,186000,1999,"Kentucky","South",1,4566.6,1,1,1,4566.6,150,1
"219","KY",3000,50,150000,51000,1.4,210000,1998,"Kentucky","South",1,3317.9,1,1,1,3317.9,150,0
"220","KY",4000,39,156000,12000,3.17,495000,2011,"Kentucky","South",7982,16392.4,11304.4,32.7,1,35711.5,156,13
"221","KY",4000,39,156000,27000,2.44,381000,2008,"Kentucky","South",5241.4,5605.5,2053.5,36.4,1,12936.8,156,10
"222","KY",4000,48,192000,54000,1.35,259000,2000,"Kentucky","South",1,3284.7,1,1,1,3284.7,192,2
"223","KY",4000,61,244000,54000,2.12,517000,2007,"Kentucky","South",9675.1,2649.4,1569.6,30.7,1,13924.8,244,9
"224","KY",4000,78,312000,125000,1.41,440000,2001,"Kentucky","South",1,2705.4,1,1,1,2705.4,312,3
"225","KY",5000,35,175000,25000,2.71,474000,2009,"Kentucky","South",8067.6,5332.7,3797.5,42.7,1,17240.5,175,11
"226","KY",5000,46,230000,55000,4.04,929000,2015,"Kentucky","South",2.5,3918.7,582.5,58.5,1,4562.2,230,17
"227","KY",5000,47,235000,56000,3.96,931000,2014,"Kentucky","South",36534.5,30765.2,8474.1,45.4,1,75819.2,235,16
"228","KY",5000,48,240000,14000,1.67,401000,2003,"Kentucky","South",1,2013.9,312.9,3.6,1,2330.4,240,5
"229","KY",5000,50,250000,40000,2.08,520000,2005,"Kentucky","South",1915.3,1821.1,428.5,28.4,1,4193.3,250,7
"230","KY",5000,51,255000,41000,3.15,803000,2012,"Kentucky","South",19734.3,13952.5,6714.5,18.6,1,40419.9,255,14
"231","KY",5000,54,270000,78000,1.63,440000,2002,"Kentucky","South",1,2862.4,137.7,1,1,3000.1,270,4
"232","KY",5000,56,280000,34000,1.96,549000,2004,"Kentucky","South",1655.6,3462.8,348.6,54.6,1.9,5523.5,280,6
"233","KY",5000,56,280000,70000,2.19,613000,2006,"Kentucky","South",3652.4,4672.3,1422.8,60.9,1.1,9809.5,280,8
"234","KY",5000,67,335000,67000,2.72,911000,2010,"Kentucky","South",8732.8,16406.8,3748.7,21.6,1,28909.9,335,12
"235","LA",29000,89,2581000,413000,1.08,2787000,2007,"Louisiana","South",730.1,3945.3,9864.2,759.7,1,15299.3,2581,9
"236","LA",30000,90,2700000,675000,0.9,2430000,2006,"Louisiana","South",1909.5,4995.6,13520.1,356.3,1,20781.5,2700,8
"237","LA",34000,90,3060000,275000,1.24,3794000,2003,"Louisiana","South",1,1251.1,1297.8,25.5,1,2574.4,3060,5
"238","LA",35000,124,4340000,347000,1.16,5034000,2002,"Louisiana","South",1,1309.1,221.2,75.5,1,1605.8,4340,4
"239","LA",35000,97,3395000,611000,0.72,2444000,2005,"Louisiana","South",560.3,3257.3,5588.3,91.5,1,9497.4,3395,7
"240","LA",35000,98,3430000,240000,0.79,2710000,2004,"Louisiana","South",136.6,5336.1,7054,490.4,1,13017.1,3430,6
"241","LA",36000,77,2772000,471000,1.67,4629000,2011,"Louisiana","South",4850.7,20744.8,19026.7,2129.5,1,46751.7,2772,13
"242","LA",36000,80,2880000,288000,1.5,4320000,2010,"Louisiana","South",3808.5,18262.6,6468.3,107.2,1,28646.6,2880,12
"243","LA",37000,103,3811000,610000,1.36,5183000,2009,"Louisiana","South",4220.8,4983.4,14607,384.2,1,24195.4,3811,11
"244","LA",40000,77,3080000,493000,1.36,4189000,2008,"Louisiana","South",1058.4,10848.2,14375.5,451.6,1,26733.7,3080,10
"245","LA",41000,111,4551000,865000,0.59,2685000,1998,"Louisiana","South",1,433.8,1,1,1,433.8,4551,0
"246","LA",41000,86,3526000,141000,1.83,6453000,2012,"Louisiana","South",6514.1,18133.3,20919.4,0.1,1,45566.9,3526,14
"247","LA",43000,94,4042000,1334000,0.52,2102000,2000,"Louisiana","South",1,2964.7,1,1,1,2964.7,4042,2
"248","LA",44000,99,4356000,348000,1.95,8494000,2015,"Louisiana","South",1,7778.9,4740.4,593,1,13112.3,4356,17
"249","LA",45000,106,4770000,572000,0.6,2862000,2001,"Louisiana","South",1,2804.1,460.1,1,1,3264.2,4770,3
"250","LA",48000,114,5472000,821000,0.49,2681000,1999,"Louisiana","South",1,628.4,1,1,1,628.4,5472,1
"251","LA",48000,84,4032000,524000,2.18,8790000,2014,"Louisiana","South",4006.1,20872,24656.1,543.1,1,50077.3,4032,16
"252","LA",50000,98,4900000,490000,1.89,9261000,2013,"Louisiana","South",5418.9,15364.7,16757.5,11,1,37552.1,4900,15
"253","MD",2000,42,84000,21000,1.93,162000,2003,"Maryland","South",1,213.7,53,1.3,1,268,84,5
"254","MD",3000,46,138000,21000,1.96,270000,2002,"Maryland","South",1,541.2,21.3,1,1,562.5,138,4
"255","MD",4000,46,184000,55000,1.6,294000,2001,"Maryland","South",1,339.5,1,1,1,339.5,184,3
"256","MD",6000,46,276000,50000,1.64,453000,1999,"Maryland","South",1,313,1,1,1,313,276,1
"257","MD",6000,46,276000,52000,1.14,315000,2000,"Maryland","South",1,318.2,1,1,1,318.2,276,2
"258","MD",7000,44,308000,92000,1.1,339000,1998,"Maryland","South",1,474.7,1,1,1,474.7,308,0
"259","ME",10000,26,260000,117000,0.69,179000,1998,"Maine","Northeast",1,2915.3,1,1,1,2915.3,260,0
"260","ME",10000,47,470000,47000,5.43,2552000,2015,"Maine","Northeast",12.8,1774.8,320.9,1,1,2108.5,470,17
"261","ME",11000,20,220000,106000,0.79,174000,2001,"Maine","Northeast",1,3353.3,1,1,1,3353.3,220,3
"262","ME",11000,21,231000,143000,0.75,173000,2000,"Maine","Northeast",1,4299.4,1,1,1,4299.4,231,2
"263","ME",11000,23,253000,86000,1.6,405000,2006,"Maine","Northeast",1,2595.2,347.8,142.7,1,3085.7,253,8
"264","ME",11000,41,451000,266000,1.21,546000,2002,"Maine","Northeast",1,4659.4,301.6,1,1,4961,451,4
"265","ME",14000,22,308000,89000,0.83,256000,1999,"Maine","Northeast",1,4802.6,1,1,1,4802.6,308,1
"266","ME",4000,30,120000,17000,1.98,238000,2011,"Maine","Northeast",372.6,3005.5,1208.6,559.6,1,5146.3,120,13
"267","ME",4000,34,136000,24000,2.39,325000,2012,"Maine","Northeast",197.3,1910,1667.6,1,1,3774.9,136,14
"268","ME",5000,41,205000,33000,2.05,420000,2010,"Maine","Northeast",140.3,2738.7,1302.1,395.4,1,4576.5,205,12
"269","ME",6000,50,3e+05,51000,1.95,585000,2009,"Maine","Northeast",186.3,3936.2,885.6,10.3,1,5018.4,300,11
"270","ME",7000,31,217000,37000,1.28,278000,2004,"Maine","Northeast",1,5041.3,160.8,1,1,5202.1,217,6
"271","ME",7000,42,294000,79000,1.57,462000,2008,"Maine","Northeast",3.3,3620.6,204.8,2764.8,1,6593.5,294,10
"272","ME",7000,43,301000,27000,3.14,945000,2013,"Maine","Northeast",100.1,1808,1935,1,1,3843.1,301,15
"273","ME",8000,26,208000,193000,1.66,345000,2005,"Maine","Northeast",1,2748.5,358.2,1,1,3106.7,208,7
"274","ME",8000,33,264000,145000,1.41,372000,2003,"Maine","Northeast",1,4134.9,1127.9,1,1,5262.8,264,5
"275","ME",8000,47,376000,41000,4.99,1876000,2014,"Maine","Northeast",9.7,3198.1,1715.3,228.3,1,5151.4,376,16
"276","ME",9000,26,234000,59000,1.32,309000,2007,"Maine","Northeast",1,2030.4,23.5,189.7,1,2243.6,234,9
"277","MI",65000,67,4355000,2439000,1.16,5052000,2004,"Michigan","Midwest",3321.5,5746.3,905,260.5,1723.5,11956.8,4355,6
"278","MI",65000,68,4420000,2519000,0.94,4155000,2005,"Michigan","Midwest",6813.3,4993.1,2465.4,727.7,1792.1,16791.6,4420,7
"279","MI",65000,74,4810000,1732000,1.41,6782000,2003,"Michigan","Midwest",1,3450.4,907.7,341.2,1,4699.3,4810,5
"280","MI",66000,60,3960000,1505000,1.55,6138000,2009,"Michigan","Midwest",11210.6,12518.4,14872.2,649.4,1082.2,40332.8,3960,11
"281","MI",71000,58,4118000,1524000,1.67,6877000,2010,"Michigan","Midwest",11898.8,16153.4,12375.6,814.7,1308.2,42550.7,4118,12
"282","MI",71000,73,5183000,2021000,1.44,7464000,2008,"Michigan","Midwest",17502.5,4558.1,8610.2,746.4,1114.6,32531.8,5183,10
"283","MI",72000,55,3960000,2099000,1.15,4554000,2006,"Michigan","Midwest",8632.8,6425.4,5611,373,1250.8,22293,3960,8
"284","MI",72000,64,4608000,2350000,1.19,5484000,2007,"Michigan","Midwest",14722.5,3854.9,8348.9,553.7,1853,29333,4608,9
"285","MI",72000,75,5400000,2970000,0.6,3240000,2000,"Michigan","Midwest",1,5003.6,1,1,1,5003.6,5400,2
"286","MI",72000,77,5544000,1885000,1.4,7762000,2002,"Michigan","Midwest",1,2973.7,762,1,1,3735.7,5544,4
"287","MI",73000,57,4161000,1332000,2.03,8447000,2012,"Michigan","Midwest",36304.2,17017.8,11432.9,707.1,419.9,65881.9,4161,14
"288","MI",73000,85,6205000,3475000,0.66,4095000,1999,"Michigan","Midwest",1,3453,1,1,1,3453,6205,1
"289","MI",74000,64,4736000,2084000,1.81,8572000,2011,"Michigan","Midwest",17898.8,16502.5,15941.1,1167.8,840.3,52350.5,4736,13
"290","MI",76000,60,4560000,2827000,0.81,3694000,2001,"Michigan","Midwest",1,4091.4,24.8,1,1,4116.2,4560,3
"291","MI",80000,85,6800000,3672000,0.66,4488000,1998,"Michigan","Midwest",1,5238.3,1,1,1,5238.3,6800,0
"292","MI",85000,55,4675000,982000,2.16,10098000,2013,"Michigan","Midwest",44878.1,19755.4,14566.3,1127.3,863.8,81190.9,4675,15
"293","MI",90000,58,5220000,1984000,2.44,12737000,2015,"Michigan","Midwest",730.3,8303.2,8145.2,1665.4,56,18900.1,5220,17
"294","MI",91000,63,5733000,1835000,2.49,14275000,2014,"Michigan","Midwest",45281.4,17131.4,20021.4,794.3,1107,84335.5,5733,16
"295","MN",117000,73,8541000,1110000,1.47,12555000,2002,"Minnesota","Midwest",1,3265.3,1609.1,1,1,4874.4,8541,4
"296","MN",120000,53,6360000,2099000,1.63,10367000,2011,"Minnesota","Midwest",94614.2,42626.3,33626.1,223.2,1,171089.8,6360,13
"297","MN",120000,74,8880000,1598000,0.9,7992000,2005,"Minnesota","Midwest",17982.9,1101,7970.6,1,1,27054.5,8880,7
"298","MN",120000,83,9960000,1892000,1.44,14342000,2003,"Minnesota","Midwest",1,375.7,1393.1,1,1,1768.8,9960,5
"299","MN",122000,65,7930000,1427000,1.44,11419000,2009,"Minnesota","Midwest",49606.5,10683,28357.5,122.6,1,88769.6,7930,11
"300","MN",122000,68,8296000,2157000,1.84,15265000,2015,"Minnesota","Midwest",352,9611.2,9092,1,1,19055.2,8296,17
"301","MN",122000,78,9516000,2569000,1.39,13227000,2008,"Minnesota","Midwest",42875.7,8183.8,21133.2,1,1,72192.7,9516,10
"302","MN",125000,67,8375000,1591000,1.92,16080000,2012,"Minnesota","Midwest",135044.1,29129.6,25763.3,227.9,1,190164.9,8375,14
"303","MN",125000,80,1e+07,3300000,0.94,9400000,2006,"Minnesota","Midwest",21232.4,3571,15293.6,13.3,1,40110.3,10000,8
"304","MN",128000,66,8448000,1774000,1.55,13094000,2010,"Minnesota","Midwest",45267,40330.4,23717.8,420.8,1,109736,8448,12
"305","MN",130000,58,7540000,1282000,1.99,15005000,2013,"Minnesota","Midwest",134266.6,34053.6,31282.7,25.7,1,199628.6,7540,15
"306","MN",130000,68,8840000,2564000,1.04,9194000,2007,"Minnesota","Midwest",28186.4,5190.5,13464.7,1,1,46841.6,8840,9
"307","MN",132000,60,7920000,1426000,2.06,16315000,2014,"Minnesota","Midwest",192952.2,32150.5,41110,58.6,1,266271.3,7920,16
"308","MN",135000,75,10125000,1924000,1.08,10935000,2004,"Minnesota","Midwest",5268.9,3102.5,5202.2,1,1,13573.6,10125,6
"309","MN",135000,81,10935000,1859000,0.65,7108000,2001,"Minnesota","Midwest",1,4000.5,104.6,1,1,4105.1,10935,3
"310","MN",140000,79,11060000,2765000,0.65,7189000,1998,"Minnesota","Midwest",1,2492.2,1,1,1,2492.2,11060,0
"311","MN",145000,82,11890000,3210000,0.61,7253000,1999,"Minnesota","Midwest",1,5829.8,1,1,1,5829.8,11890,1
"312","MN",150000,90,13500000,3105000,0.57,7695000,2000,"Minnesota","Midwest",1,3226.1,1,1,1,3226.1,13500,2
"313","MO",10000,47,470000,85000,2.62,1231000,2013,"Missouri","Midwest",52530.7,25444.6,21109.8,107.3,1,99192.4,470,15
"314","MO",10000,52,520000,52000,3.55,1846000,2015,"Missouri","Midwest",907.2,7645.3,3643.7,34.7,1,12230.9,520,17
"315","MO",11000,47,517000,57000,1.99,1029000,2009,"Missouri","Midwest",23669.7,10610.5,24267.1,237.4,1,58784.7,517,11
"316","MO",11000,52,572000,92000,1.8,1030000,2010,"Missouri","Midwest",15640.2,23728.6,20191.6,614.3,1,60174.7,572,12
"317","MO",11000,53,583000,152000,1.68,979000,2008,"Missouri","Midwest",14583,9536.4,13325.3,166.3,1,37611,583,10
"318","MO",12000,47,564000,96000,3.63,2047000,2014,"Missouri","Midwest",61668.2,53768.3,36203.8,48.4,1,151688.7,564,16
"319","MO",14000,46,644000,148000,1.12,721000,2007,"Missouri","Midwest",23367.3,7941.8,11287,46.2,1,42642.3,644,9
"320","MO",15000,46,690000,117000,0.98,676000,2006,"Missouri","Midwest",12278.1,2711.9,12321.3,152.4,19.2,27482.9,690,8
"321","MO",15000,50,750000,180000,1.22,915000,2005,"Missouri","Midwest",10880.9,6310.5,4482.1,46.8,1,21720.3,750,7
"322","MO",16000,41,656000,151000,1.36,892000,2004,"Missouri","Midwest",7062.8,7543.4,5998,2125.5,30.2,22759.9,656,6
"323","MO",17000,53,901000,189000,1.41,1270000,2003,"Missouri","Midwest",1,736.4,218.5,139.8,1,1094.7,901,5
"324","MO",18000,50,9e+05,189000,1.42,1278000,2002,"Missouri","Midwest",1,901.5,622.6,81.9,1,1606,900,4
"325","MO",22000,61,1342000,336000,0.71,953000,2001,"Missouri","Midwest",1,1112.1,0.5,1,1,1112.6,1342,3
"326","MO",23000,66,1518000,455000,0.76,1154000,1998,"Missouri","Midwest",1,2264.3,1,1,1,2264.3,1518,0
"327","MO",23000,75,1725000,362000,0.6,1035000,2000,"Missouri","Midwest",1,2756.9,1,1,1,2756.9,1725,2
"328","MO",24000,65,1560000,437000,0.68,1061000,1999,"Missouri","Midwest",1,1382,1,1,1,1382,1560,1
"329","MO",7000,53,371000,108000,2.8,1039000,2012,"Missouri","Midwest",44827.9,32864.5,23240.9,80.7,1,101014,371,14
"330","MO",8000,43,344000,76000,2.14,736000,2011,"Missouri","Midwest",20725.6,36426.1,33808.2,2474,1,93433.9,344,13
"331","MS",14000,104,1456000,87000,1.32,1922000,2009,"Mississippi","South",3800.9,9380.4,13751.7,743.6,1,27676.6,1456,11
"332","MS",14000,98,1372000,110000,1.3,1784000,2008,"Mississippi","South",4828.1,12013.8,18536.6,993.2,1,36371.7,1372,10
"333","MS",14000,98,1372000,453000,0.93,1276000,2006,"Mississippi","South",1550.2,5332.2,27097,2585.9,1,36565.3,1372,8
"334","MS",15000,83,1245000,87000,2.4,2988000,2015,"Mississippi","South",192.9,8338.6,3334.5,304.7,1,12170.7,1245,17
"335","MS",15000,92,1380000,166000,0.91,1256000,2007,"Mississippi","South",258.5,5697,20317.5,1489.5,1,27762.5,1380,9
"336","MS",16000,80,1280000,346000,0.67,858000,2005,"Mississippi","South",4477.5,7273.6,16903.9,1403,1,30058,1280,7
"337","MS",16000,98,1568000,78000,1.44,2258000,2010,"Mississippi","South",2113.7,21952.9,18639.1,200.8,1,42906.5,1568,12
"338","MS",17000,116,1972000,39000,1.86,3668000,2013,"Mississippi","South",19968.5,12342.7,15532.7,1,1,47843.9,1972,15
"339","MS",17000,66,1122000,224000,0.89,999000,2001,"Mississippi","South",1,3182.7,1613.2,1,1,4795.9,1122,3
"340","MS",17000,72,1224000,649000,0.69,845000,2000,"Mississippi","South",1,682,169.4,1,1,851.4,1224,2
"341","MS",18000,115,2070000,104000,1.53,3167000,2011,"Mississippi","South",6635.4,22192.3,23191.2,303.8,1,52322.7,2070,13
"342","MS",18000,118,2124000,64000,1.77,3759000,2012,"Mississippi","South",12287.3,22205.7,15563.3,81,1,50137.3,2124,14
"343","MS",18000,65,1170000,421000,0.79,924000,2004,"Mississippi","South",276.4,7601.9,4603.1,2104.3,1,14585.7,1170,6
"344","MS",18000,73,1314000,591000,0.54,710000,1999,"Mississippi","South",1,2514.3,1,1,1,2514.3,1314,1
"345","MS",18000,78,1404000,281000,1.23,1727000,2002,"Mississippi","South",1,4080.3,3439.8,177.6,1,7697.7,1404,4
"346","MS",18000,86,1548000,898000,0.58,898000,1998,"Mississippi","South",1,1404.8,1,1,1,1404.8,1548,0
"347","MS",20000,112,2240000,45000,2.01,4502000,2014,"Mississippi","South",17883.5,16294.1,22734.8,542.2,1,57454.6,2240,16
"348","MS",21000,69,1449000,246000,1.29,1869000,2003,"Mississippi","South",1,4981,2110.9,80.7,1,7172.6,1449,5
"349","MT",115000,122,14030000,5472000,0.64,8979000,1998,"Montana","West",1,44.5,1,1,1,44.5,14030,0
"350","MT",122000,70,8540000,2135000,0.6,5124000,1999,"Montana","West",1,264.2,1,1,1,264.2,8540,1
"351","MT",124000,88,10912000,4692000,0.59,6438000,2000,"Montana","West",1,616.7,1,1,1,616.7,10912,2
"352","MT",130000,67,8710000,3136000,0.86,7491000,2005,"Montana","West",87.4,355.8,169,9.7,1,621.9,8710,7
"353","MT",132000,79,10428000,1981000,0.95,9907000,2006,"Montana","West",17.5,294.4,82.4,6.8,1,401.1,10428,8
"354","MT",134000,63,8442000,1097000,1.38,11650000,2002,"Montana","West",1,55.2,54.1,1,1,109.3,8442,4
"355","MT",134000,70,9380000,4596000,1.37,12851000,2008,"Montana","West",443.8,166.4,410.9,6.2,1,1027.3,9380,10
"356","MT",135000,68,9180000,2479000,0.99,9088000,2007,"Montana","West",96.1,147.3,80.1,4.8,1,328.3,9180,9
"357","MT",136000,102,13872000,4578000,0.67,9294000,2001,"Montana","West",1,296.6,6,1,1,302.6,13872,3
"358","MT",140000,77,10780000,3773000,1.08,11642000,2004,"Montana","West",110,201.4,67.7,9.3,1,388.4,10780,6
"359","MT",145000,52,7540000,2413000,1.95,14703000,2012,"Montana","West",1460.8,8595.8,3206.4,1,1,13263,7540,14
"360","MT",145000,66,9570000,1914000,1.44,13781000,2003,"Montana","West",1,139.8,29.7,9.6,1,179.1,9570,5
"361","MT",145000,92,13340000,3202000,1.7,22678000,2011,"Montana","West",801.9,5994,5910.6,1,1,12706.5,13340,13
"362","MT",146000,70,10220000,3577000,1.46,14921000,2009,"Montana","West",621.9,2619,2471.6,4.9,1,5717.4,10220,11
"363","MT",146000,83,12118000,3757000,1.94,23509000,2015,"Montana","West",1,1130.6,36.6,0.7,1,1167.9,12118,17
